competitor,event,result,competiton_rank,competition_points,competition
sebrle,x100m,11.04,1,8217,Decastar
sebrle,long_jump,7.58,1,8217,Decastar
sebrle,shot_put,14.83,1,8217,Decastar
sebrle,high_jump,2.07,1,8217,Decastar
sebrle,x400m,49.81,1,8217,Decastar
sebrle,x110m_hurdle,14.69,1,8217,Decastar
sebrle,discus,43.75,1,8217,Decastar
sebrle,pole_vault,5.02,1,8217,Decastar
sebrle,javeline,63.19,1,8217,Decastar
sebrle,x1500m,291.7,1,8217,Decastar
clay,x100m,10.76,2,8122,Decastar
clay,long_jump,7.4,2,8122,Decastar
clay,shot_put,14.26,2,8122,Decastar
clay,high_jump,1.86,2,8122,Decastar
clay,x400m,49.37,2,8122,Decastar
clay,x110m_hurdle,14.05,2,8122,Decastar
clay,discus,50.72,2,8122,Decastar
clay,pole_vault,4.92,2,8122,Decastar
clay,javeline,60.15,2,8122,Decastar
clay,x1500m,301.5,2,8122,Decastar
karpov,x100m,11.02,3,8099,Decastar
karpov,long_jump,7.3,3,8099,Decastar
karpov,shot_put,14.77,3,8099,Decastar
karpov,high_jump,2.04,3,8099,Decastar
karpov,x400m,48.37,3,8099,Decastar
karpov,x110m_hurdle,14.09,3,8099,Decastar
karpov,discus,48.95,3,8099,Decastar
karpov,pole_vault,4.92,3,8099,Decastar
karpov,javeline,50.31,3,8099,Decastar
karpov,x1500m,300.2,3,8099,Decastar
bernard,x100m,11.02,4,8067,Decastar
bernard,long_jump,7.23,4,8067,Decastar
bernard,shot_put,14.25,4,8067,Decastar
bernard,high_jump,1.92,4,8067,Decastar
bernard,x400m,48.93,4,8067,Decastar
bernard,x110m_hurdle,14.99,4,8067,Decastar
bernard,discus,40.87,4,8067,Decastar
bernard,pole_vault,5.32,4,8067,Decastar
bernard,javeline,62.77,4,8067,Decastar
bernard,x1500m,280.1,4,8067,Decastar
yurkov,x100m,11.34,5,8036,Decastar
yurkov,long_jump,7.09,5,8036,Decastar
yurkov,shot_put,15.19,5,8036,Decastar
yurkov,high_jump,2.1,5,8036,Decastar
yurkov,x400m,50.42,5,8036,Decastar
yurkov,x110m_hurdle,15.31,5,8036,Decastar
yurkov,discus,46.26,5,8036,Decastar
yurkov,pole_vault,4.72,5,8036,Decastar
yurkov,javeline,63.44,5,8036,Decastar
yurkov,x1500m,276.4,5,8036,Decastar
warners,x100m,11.11,6,8030,Decastar
warners,long_jump,7.6,6,8030,Decastar
warners,shot_put,14.31,6,8030,Decastar
warners,high_jump,1.98,6,8030,Decastar
warners,x400m,48.68,6,8030,Decastar
warners,x110m_hurdle,14.23,6,8030,Decastar
warners,discus,41.1,6,8030,Decastar
warners,pole_vault,4.92,6,8030,Decastar
warners,javeline,51.77,6,8030,Decastar
warners,x1500m,278.1,6,8030,Decastar
zsivoczky,x100m,11.13,7,8004,Decastar
zsivoczky,long_jump,7.3,7,8004,Decastar
zsivoczky,shot_put,13.48,7,8004,Decastar
zsivoczky,high_jump,2.01,7,8004,Decastar
zsivoczky,x400m,48.62,7,8004,Decastar
zsivoczky,x110m_hurdle,14.17,7,8004,Decastar
zsivoczky,discus,45.67,7,8004,Decastar
zsivoczky,pole_vault,4.42,7,8004,Decastar
zsivoczky,javeline,55.37,7,8004,Decastar
zsivoczky,x1500m,268,7,8004,Decastar
mcmullen,x100m,10.83,8,7995,Decastar
mcmullen,long_jump,7.31,8,7995,Decastar
mcmullen,shot_put,13.76,8,7995,Decastar
mcmullen,high_jump,2.13,8,7995,Decastar
mcmullen,x400m,49.91,8,7995,Decastar
mcmullen,x110m_hurdle,14.38,8,7995,Decastar
mcmullen,discus,44.41,8,7995,Decastar
mcmullen,pole_vault,4.42,8,7995,Decastar
mcmullen,javeline,56.37,8,7995,Decastar
mcmullen,x1500m,285.1,8,7995,Decastar
martineau,x100m,11.64,9,7802,Decastar
martineau,long_jump,6.81,9,7802,Decastar
martineau,shot_put,14.57,9,7802,Decastar
martineau,high_jump,1.95,9,7802,Decastar
martineau,x400m,50.14,9,7802,Decastar
martineau,x110m_hurdle,14.93,9,7802,Decastar
martineau,discus,47.6,9,7802,Decastar
martineau,pole_vault,4.92,9,7802,Decastar
martineau,javeline,52.33,9,7802,Decastar
martineau,x1500m,262.1,9,7802,Decastar
hernu,x100m,11.37,10,7733,Decastar
hernu,long_jump,7.56,10,7733,Decastar
hernu,shot_put,14.41,10,7733,Decastar
hernu,high_jump,1.86,10,7733,Decastar
hernu,x400m,51.1,10,7733,Decastar
hernu,x110m_hurdle,15.06,10,7733,Decastar
hernu,discus,44.99,10,7733,Decastar
hernu,pole_vault,4.82,10,7733,Decastar
hernu,javeline,57.19,10,7733,Decastar
hernu,x1500m,285.1,10,7733,Decastar
barras,x100m,11.33,11,7708,Decastar
barras,long_jump,6.97,11,7708,Decastar
barras,shot_put,14.09,11,7708,Decastar
barras,high_jump,1.95,11,7708,Decastar
barras,x400m,49.48,11,7708,Decastar
barras,x110m_hurdle,14.48,11,7708,Decastar
barras,discus,42.1,11,7708,Decastar
barras,pole_vault,4.72,11,7708,Decastar
barras,javeline,55.4,11,7708,Decastar
barras,x1500m,282,11,7708,Decastar
nool,x100m,11.33,12,7651,Decastar
nool,long_jump,7.27,12,7651,Decastar
nool,shot_put,12.68,12,7651,Decastar
